Date : 2025-11-19 23:54:34
Directory : d:\Python\TCU_CEAA
Total : 493 files,  618089 codes, 9451 comments, 20412 blanks, all 647952 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Python\TCU_CEAA\frontend\src\react-app-env.d.ts                                                                       | TypeScript         |          0 |          1 |          1 |          2 |
| d:\Python\TCU_CEAA\frontend\src\reportWebVitals.ts                                                                       | TypeScript         |         13 |          0 |          3 |         16 |
| d:\Python\TCU_CEAA\frontend\src\services\aiService.ts                                                                    | TypeScript         |        262 |         52 |         33 |        347 |
| d:\Python\TCU_CEAA\frontend\src\services\authService.ts                                                                  | TypeScript         |        141 |          2 |         22 |        165 |
| d:\Python\TCU_CEAA\frontend\src\services\documentService.ts                                                              | TypeScript         |        187 |         14 |         27 |        228 |
| d:\Python\TCU_CEAA\frontend\src\services\email\emailService.ts                                                           | TypeScript         |         78 |          0 |         13 |         91 |
| d:\Python\TCU_CEAA\frontend\src\services\email\verificationService.ts                                                    | TypeScript         |         84 |         18 |         18 |        120 |
| d:\Python\TCU_CEAA\frontend\src\services\gradeService.ts                                                                 | TypeScript         |        153 |         16 |         15 |        184 |
| d:\Python\TCU_CEAA\frontend\src\services\realTimeService.ts                                                              | TypeScript         |         89 |         12 |         15 |        116 |
| d:\Python\TCU_CEAA\frontend\src\services\scholarshipService.ts                                                           | TypeScript         |         46 |          0 |          7 |         53 |
| d:\Python\TCU_CEAA\frontend\src\services\verificationService.ts                                                          | TypeScript         |         81 |         11 |         17 |        109 |
| d:\Python\TCU_CEAA\frontend\src\setupTests.ts                                                                            | TypeScript         |         11 |          6 |          2 |         19 |
| d:\Python\TCU_CEAA\frontend\src\utils\deviceDetection.ts                                                                 | TypeScript         |         86 |         22 |         20 |        128 |
| d:\Python\TCU_CEAA\frontend\src\utils\numberUtils.test.ts                                                                | TypeScript         |         52 |          0 |          9 |         61 |
| d:\Python\TCU_CEAA\frontend\src\utils\numberUtils.ts                                                                     | TypeScript         |         34 |         39 |          7 |         80 |
| d:\Python\TCU_CEAA\frontend\tsconfig.json                                                                                | JSON with Comments |         26 |          0 |          1 |         27 |
| d:\Python\TCU_CEAA\install_ocr.ps1                                                                                       | PowerShell         |        122 |          6 |         36 |        164 |
| d:\Python\TCU_CEAA\k8s\00-namespace.yaml                                                                                 | YAML               |          7 |          0 |          1 |          8 |
| d:\Python\TCU_CEAA\k8s\02-postgres.yaml                                                                                  | YAML               |         95 |          0 |          1 |         96 |
| d:\Python\TCU_CEAA\k8s\03-redis.yaml                                                                                     | YAML               |         54 |          0 |          1 |         55 |
| d:\Python\TCU_CEAA\k8s\04-backend.yaml                                                                                   | YAML               |         97 |          1 |          1 |         99 |
| d:\Python\TCU_CEAA\k8s\05-celery-worker.yaml                                                                             | YAML               |         67 |          0 |          1 |         68 |
| d:\Python\TCU_CEAA\k8s\06-frontend.yaml                                                                                  | YAML               |         75 |          0 |          1 |         76 |
| d:\Python\TCU_CEAA\k8s\07-ingress.yaml                                                                                   | YAML               |         40 |         11 |          4 |         55 |
| d:\Python\TCU_CEAA\k8s\staging\00-namespace.yaml                                                                         | YAML               |          7 |          0 |          1 |          8 |
| d:\Python\TCU_CEAA\k8s\staging\01-secrets-README.md                                                                      | Markdown           |         28 |          0 |         12 |         40 |
| d:\Python\TCU_CEAA\k8s\staging\02-postgres.yaml                                                                          | YAML               |         95 |          0 |          1 |         96 |
| d:\Python\TCU_CEAA\k8s\staging\03-redis.yaml                                                                             | YAML               |         54 |          0 |          1 |         55 |
| d:\Python\TCU_CEAA\k8s\staging\04-backend.yaml                                                                           | YAML               |         71 |          1 |          1 |         73 |
| d:\Python\TCU_CEAA\k8s\staging\05-celery-worker.yaml                                                                     | YAML               |         41 |          0 |          1 |         42 |
| d:\Python\TCU_CEAA\k8s\staging\06-frontend.yaml                                                                          | YAML               |         55 |          0 |          1 |         56 |
| d:\Python\TCU_CEAA\k8s\staging\07-ingress.yaml                                                                           | YAML               |         32 |          1 |          1 |         34 |
| d:\Python\TCU_CEAA\loading-preview.html                                                                                  | HTML               |        333 |          0 |         42 |        375 |
| d:\Python\TCU_CEAA\organize_templates.ps1                                                                                | PowerShell         |         72 |         12 |         15 |         99 |
| d:\Python\TCU_CEAA\reprocess_it102_grade.py                                                                              | Python             |        130 |         20 |         34 |        184 |
| d:\Python\TCU_CEAA\reset_postgres_password_complete.ps1                                                                  | PowerShell         |         96 |         10 |         12 |        118 |
| d:\Python\TCU_CEAA\scripts\README.md                                                                                     | Markdown           |         27 |          0 |          9 |         36 |
| d:\Python\TCU_CEAA\scripts\build-images.sh                                                                               | Shell Script       |         40 |          8 |         17 |         65 |
| d:\Python\TCU_CEAA\scripts\check_admin_user.py                                                                           | Python             |         25 |          1 |          6 |         32 |
| d:\Python\TCU_CEAA\scripts\check_python_compatibility.py                                                                 | Python             |        103 |         12 |         23 |        138 |
| d:\Python\TCU_CEAA\scripts\create_admin.py                                                                               | Python             |         30 |          3 |          6 |         39 |
| d:\Python\TCU_CEAA\scripts\create_admin_user.py                                                                          | Python             |         26 |          2 |          6 |         34 |
| d:\Python\TCU_CEAA\scripts\create_superuser.py                                                                           | Python             |         27 |          2 |          5 |         34 |
| d:\Python\TCU_CEAA\scripts\database\complete_postgres_setup.ps1                                                          | PowerShell         |         90 |          8 |         16 |        114 |
| d:\Python\TCU_CEAA\scripts\database\fix_pgadmin_now.ps1                                                                  | PowerShell         |         66 |          4 |         14 |         84 |
| d:\Python\TCU_CEAA\scripts\database\fix_postgres_complete.ps1                                                            | PowerShell         |        103 |         17 |         24 |        144 |
| d:\Python\TCU_CEAA\scripts\database\fix_postgresql_password.ps1                                                          | PowerShell         |        120 |         21 |         25 |        166 |
| d:\Python\TCU_CEAA\scripts\database\reset_password_admin.ps1                                                             | PowerShell         |        106 |         13 |         25 |        144 |
| d:\Python\TCU_CEAA\scripts\database\reset_postgres_password.ps1                                                          | PowerShell         |         24 |          4 |          9 |         37 |
| d:\Python\TCU_CEAA\scripts\database\setup_fresh_password.ps1                                                             | PowerShell         |        139 |         15 |         31 |        185 |
| d:\Python\TCU_CEAA\scripts\database\setup_postgresql17_database.ps1                                                      | PowerShell         |         14 |          3 |          7 |         24 |
| d:\Python\TCU_CEAA\scripts\database\start_postgresql17.ps1                                                               | PowerShell         |          8 |          2 |          5 |         15 |
| d:\Python\TCU_CEAA\scripts\database\test_pgadmin_connection.ps1                                                          | PowerShell         |         29 |          1 |          8 |         38 |
| d:\Python\TCU_CEAA\scripts\deploy-k8s.sh                                                                                 | Shell Script       |         51 |         17 |         23 |         91 |
| d:\Python\TCU_CEAA\scripts\deploy-staging.sh                                                                             | Shell Script       |         73 |         16 |         27 |        116 |
| d:\Python\TCU_CEAA\scripts\find_and_reset_password.py                                                                    | Python             |        110 |          4 |         13 |        127 |
| d:\Python\TCU_CEAA\scripts\fix_user_passwords.py                                                                         | Python             |         80 |          3 |         14 |         97 |
| d:\Python\TCU_CEAA\scripts\generate-k8s-secrets.ps1                                                                      | PowerShell         |        102 |          9 |         12 |        123 |
| d:\Python\TCU_CEAA\scripts\generate_k8s_secrets.py                                                                       | Python             |         95 |         96 |         17 |        208 |
| d:\Python\TCU_CEAA\scripts\push-images-to-ecr.ps1                                                                        | PowerShell         |         52 |          4 |         13 |         69 |
| d:\Python\TCU_CEAA\scripts\quick_fix_password.bat                                                                        | Batch              |         16 |          0 |          3 |         19 |
| d:\Python\TCU_CEAA\scripts\quick_install_fix.bat                                                                         | Batch              |         40 |          3 |         10 |         53 |
| d:\Python\TCU_CEAA\scripts\reset_all_passwords.py                                                                        | Python             |         45 |          1 |         10 |         56 |
| d:\Python\TCU_CEAA\scripts\reset_passwords.py                                                                            | Python             |         34 |          6 |         10 |         50 |
| d:\Python\TCU_CEAA\scripts\setup\install_ai_algorithms.ps1                                                               | PowerShell         |         90 |         16 |         20 |        126 |
| d:\Python\TCU_CEAA\scripts\setup\install_ai_dependencies.ps1                                                             | PowerShell         |         40 |          5 |          7 |         52 |
| d:\Python\TCU_CEAA\scripts\setup\install_ci_dependencies.py                                                              | Python             |         92 |         16 |         21 |        129 |
| d:\Python\TCU_CEAA\scripts\setup\install_tesseract.ps1                                                                   | PowerShell         |         94 |         13 |         25 |        132 |
| d:\Python\TCU_CEAA\scripts\setup\install_tesseract_simple.ps1                                                            | PowerShell         |         53 |          5 |         13 |         71 |
| d:\Python\TCU_CEAA\scripts\start-react.bat                                                                               | Batch              |          5 |          0 |          1 |          6 |
| d:\Python\TCU_CEAA\scripts\start_django.bat                                                                              | Batch              |          4 |          0 |          1 |          5 |
| d:\Python\TCU_CEAA\scripts\start_postgresql17.bat                                                                        | Batch              |          5 |          0 |          1 |          6 |
| d:\Python\TCU_CEAA\scripts\switch_to_postgresql17.bat                                                                    | Batch              |         23 |          0 |          4 |         27 |
| d:\Python\TCU_CEAA\scripts\sync-github-secrets.ps1                                                                       | PowerShell         |        122 |         49 |         28 |        199 |
| d:\Python\TCU_CEAA\scripts\verify_grade_fix.py                                                                           | Python             |         33 |          1 |          9 |         43 |
| d:\Python\TCU_CEAA\setup.py                                                                                              | Python             |         42 |         15 |         14 |         71 |
| d:\Python\TCU_CEAA\show_database_contents.py                                                                             | Python             |        107 |         10 |         21 |        138 |
| d:\Python\TCU_CEAA\start_mobile_test.ps1                                                                                 | PowerShell         |        130 |         11 |         18 |        159 |
| d:\Python\TCU_CEAA\test-emailjs.html                                                                                     | HTML               |        169 |          0 |         12 |        181 |
| d:\Python\TCU_CEAA\test_coe_extraction.py                                                                                | Python             |        100 |         12 |         23 |        135 |
| d:\Python\TCU_CEAA\test_eligibility_endpoint.py                                                                          | Python             |         16 |          6 |          7 |         29 |
| d:\Python\TCU_CEAA\test_email.py                                                                                         | Python             |         33 |          6 |         10 |         49 |
| d:\Python\TCU_CEAA\test_grade_workflow.py                                                                                | Python             |        101 |         17 |         30 |        148 |
| d:\Python\TCU_CEAA\tests\README.md                                                                                       | Markdown           |         21 |          0 |          7 |         28 |
| d:\Python\TCU_CEAA\tests\backend\TEST_README.md                                                                          | Markdown           |         14 |          0 |          5 |         19 |
| d:\Python\TCU_CEAA\tests\backend\ai_tests\test_ai_generated_detector.py                                                  | Python             |        326 |         68 |        113 |        507 |
| d:\Python\TCU_CEAA\tests\backend\ai_tests\test_ai_integration.py                                                         | Python             |         99 |         14 |         23 |        136 |
| d:\Python\TCU_CEAA\tests\backend\ai_tests\test_ai_system_simple.py                                                       | Python             |        109 |         15 |         29 |        153 |
| d:\Python\TCU_CEAA\tests\backend\ai_tests\test_comprehensive_enhanced_ai.py                                              | Python             |        322 |         41 |         76 |        439 |
| d:\Python\TCU_CEAA\tests\backend\ai_tests\test_enhanced_ai_algorithms.py                                                 | Python             |        467 |         73 |        124 |        664 |
| d:\Python\TCU_CEAA\tests\backend\ai_tests\test_lightning_speed.py                                                        | Python             |         82 |         10 |         26 |        118 |
| d:\Python\TCU_CEAA\tests\backend\django_tests\test_authentication.py                                                     | Python             |         66 |         10 |         13 |         89 |
| d:\Python\TCU_CEAA\tests\backend\django_tests\test_db_connection.py                                                      | Python             |         69 |          4 |         11 |         84 |
| d:\Python\TCU_CEAA\tests\backend\django_tests\test_django.py                                                             | Python             |         20 |          1 |          6 |         27 |
| d:\Python\TCU_CEAA\tests\backend\django_tests\test_login.py                                                              | Python             |         83 |         14 |         14 |        111 |
| d:\Python\TCU_CEAA\tests\backend\django_tests\test_login_endpoint.py                                                     | Python             |         48 |          7 |         16 |         71 |
| d:\Python\TCU_CEAA\tests\backend\django_tests\test_openblas_scipy_fix.py                                                 | Python             |        213 |         45 |         45 |        303 |
| d:\Python\TCU_CEAA\tests\backend\django_tests\test_original_login.py                                                     | Python             |         74 |          7 |         16 |         97 |
| d:\Python\TCU_CEAA\tests\backend\django_tests\test_postgres_connection.py                                                | Python             |         46 |          7 |         10 |         63 |
| d:\Python\TCU_CEAA\tests\backend\django_tests\test_salagubang_login.py                                                   | Python             |         13 |          1 |          4 |         18 |
| d:\Python\TCU_CEAA\tests\backend\integration_tests\test_admin_dashboard_api.py                                           | Python             |         29 |          9 |         10 |         48 |
| d:\Python\TCU_CEAA\tests\backend\integration_tests\test_ci_dependency_resolution.py                                      | Python             |        167 |         29 |         50 |        246 |
| d:\Python\TCU_CEAA\tests\backend\integration_tests\test_document_type_validation.py                                      | Python             |        186 |         22 |         46 |        254 |
| d:\Python\TCU_CEAA\tests\backend\integration_tests\test_flexible_grading.py                                              | Python             |         67 |          6 |         18 |         91 |
| d:\Python\TCU_CEAA\tests\backend\integration_tests\test_new_grading_scale.py                                             | Python             |        108 |         20 |         31 |        159 |
| d:\Python\TCU_CEAA\tests\backend\integration_tests\test_official_grading_scale.py                                        | Python             |         94 |          1 |         16 |        111 |
| d:\Python\TCU_CEAA\tests\backend\integration_tests\test_quick_validation.py                                              | Python             |        143 |         25 |         43 |        211 |
| Total                                                                                                                    |                    |    618,089 |      9,451 |     20,412 |    647,952 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
